Gesamt,Employment,Financial Services/Investment Services,Software/Business & Productivity Software,Employment/Career Consulting Services,Real Estate/Residential Properties/Residential Properties (For Sale),
Segment mit kaufbereiten Zielgruppen,Zeitraum,Segment,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz
Home & Garden/Home Furnishings/Bedroom/Mattresses,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,24,"1.376,44Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America,01.07.2021 - 31.07.2021,Alter 45-54,22,"169,52Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America,01.07.2021 - 31.07.2021,Alter 55-64,11,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Residential Properties/Residential Properties (For Sale)/Apartments (For Sale)/Preowned Apartments (For Sale),01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,25,"1.465,56Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Residential Properties/Residential Properties (For Sale)/Apartments (For Sale)/Preowned Apartments (For Sale),01.07.2021 - 31.07.2021,Alter 45-54,38,"89,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Residential Properties/Residential Properties (For Sale)/Apartments (For Sale)/Preowned Apartments (For Sale),01.07.2021 - 31.07.2021,Alter 55-64,20,"14,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Real Estate/Residential Properties/Residential Properties (For Sale)/Apartments (For Sale)/Preowned Apartments (For Sale),01.07.2021 - 31.07.2021,Alter 65+,10,"37,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Software/Antivirus & Security Software,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,31,"1.511,68Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Software/Antivirus & Security Software,01.07.2021 - 31.07.2021,Alter 45-54,91,"343,30Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Software/Antivirus & Security Software,01.07.2021 - 31.07.2021,Alter 55-64,29,"36,80Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Software/Antivirus & Security Software,01.07.2021 - 31.07.2021,Alter 65+,17,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Beauty & Personal Care/Makeup & Cosmetics,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,25,"1.520,28Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Beauty & Personal Care/Makeup & Cosmetics,01.07.2021 - 31.07.2021,Alter 45-54,75,"308,32Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Beauty & Personal Care/Makeup & Cosmetics,01.07.2021 - 31.07.2021,Alter 55-64,28,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Beauty & Personal Care/Makeup & Cosmetics,01.07.2021 - 31.07.2021,Alter 65+,19,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/Interior Design & Decorating Services,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,15,"1.549,16Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/Interior Design & Decorating Services,01.07.2021 - 31.07.2021,Alter 45-54,42,"530,44Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/Interior Design & Decorating Services,01.07.2021 - 31.07.2021,Alter 55-64,23,"137,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home & Garden Services/Interior Design & Decorating Services,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Hybrid & Alternative Vehicles/Hybrid & Alternative Vehicles (New),01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,24,"1.554,86Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Hybrid & Alternative Vehicles/Hybrid & Alternative Vehicles (New),01.07.2021 - 31.07.2021,Alter 45-54,60,"298,30Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Hybrid & Alternative Vehicles/Hybrid & Alternative Vehicles (New),01.07.2021 - 31.07.2021,Alter 55-64,31,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Hybrid & Alternative Vehicles/Hybrid & Alternative Vehicles (New),01.07.2021 - 31.07.2021,Alter 65+,22,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Web Services,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,20,"1.575,56Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Web Services,01.07.2021 - 31.07.2021,Alter 45-54,101,"240,80Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Web Services,01.07.2021 - 31.07.2021,Alter 55-64,42,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Web Services,01.07.2021 - 31.07.2021,Alter 65+,31,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Appliances/Small Appliances,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,21,"1.580,66Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Appliances/Small Appliances,01.07.2021 - 31.07.2021,Alter 45-54,61,"484,96Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Appliances/Small Appliances,01.07.2021 - 31.07.2021,Alter 55-64,24,"137,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Appliances/Small Appliances,01.07.2021 - 31.07.2021,Alter 65+,15,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Outdoor Items/BBQs & Grills,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,27,"1.585,14Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Outdoor Items/BBQs & Grills,01.07.2021 - 31.07.2021,Alter 45-54,32,"51,04Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Outdoor Items/BBQs & Grills,01.07.2021 - 31.07.2021,Alter 55-64,12,"29,32Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Outdoor Items/BBQs & Grills,01.07.2021 - 31.07.2021,Alter 65+,12,"56,08Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Gifts & Occasions/Wedding Planning,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,28,"1.603,10Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Gifts & Occasions/Wedding Planning,01.07.2021 - 31.07.2021,Alter 45-54,52,"70,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Gifts & Occasions/Wedding Planning,01.07.2021 - 31.07.2021,Alter 55-64,20,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Gifts & Occasions/Wedding Planning,01.07.2021 - 31.07.2021,Alter 65+,14,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Home Storage & Shelving,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,22,"1.614,12Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Home Storage & Shelving,01.07.2021 - 31.07.2021,Alter 45-54,54,"564,96Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Home Storage & Shelving,01.07.2021 - 31.07.2021,Alter 55-64,29,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Home Storage & Shelving,01.07.2021 - 31.07.2021,Alter 65+,16,"17,68Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Software/Design Software/Photo Software,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,27,"1.621,22Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Software/Design Software/Photo Software,01.07.2021 - 31.07.2021,Alter 45-54,91,"233,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Software/Design Software/Photo Software,01.07.2021 - 31.07.2021,Alter 55-64,24,"20,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Software/Design Software/Photo Software,01.07.2021 - 31.07.2021,Alter 65+,21,"38,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Computers/Desktop Computers,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,26,"1.636,95Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Computers/Desktop Computers,01.07.2021 - 31.07.2021,Alter 45-54,40,"341,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Computers/Desktop Computers,01.07.2021 - 31.07.2021,Alter 55-64,13,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Computers/Desktop Computers,01.07.2021 - 31.07.2021,Alter 65+,10,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Sports & Fitness/Outdoor Recreational Equipment,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,18,"1.645,46Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Sports & Fitness/Outdoor Recreational Equipment,01.07.2021 - 31.07.2021,Alter 45-54,41,"14,72Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Sports & Fitness/Outdoor Recreational Equipment,01.07.2021 - 31.07.2021,Alter 55-64,18,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Sports & Fitness/Outdoor Recreational Equipment,01.07.2021 - 31.07.2021,Alter 65+,14,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Network Systems & Services,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,25,"1.704,46Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Network Systems & Services,01.07.2021 - 31.07.2021,Alter 45-54,60,"82,24Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Network Systems & Services,01.07.2021 - 31.07.2021,Alter 55-64,29,"14,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Network Systems & Services,01.07.2021 - 31.07.2021,Alter 65+,15,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Luxury Vehicles/Luxury Vehicles (Used),01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,35,"1.722,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Luxury Vehicles/Luxury Vehicles (Used),01.07.2021 - 31.07.2021,Alter 45-54,50,"95,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Luxury Vehicles/Luxury Vehicles (Used),01.07.2021 - 31.07.2021,Alter 55-64,24,"221,76Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Luxury Vehicles/Luxury Vehicles (Used),01.07.2021 - 31.07.2021,Alter 65+,14,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Vacation Packages,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,25,"1.742,06Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Vacation Packages,01.07.2021 - 31.07.2021,Alter 45-54,35,"331,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Vacation Packages,01.07.2021 - 31.07.2021,Alter 55-64,25,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Vacation Packages,01.07.2021 - 31.07.2021,Alter 65+,17,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Game Consoles/Sony PlayStation,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,15,"1.762,26Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Game Consoles/Sony PlayStation,01.07.2021 - 31.07.2021,Alter 45-54,25,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Game Consoles/Sony PlayStation,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Game Consoles/Sony PlayStation,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Televisions,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,39,"1.787,48Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Televisions,01.07.2021 - 31.07.2021,Alter 45-54,68,"278,56Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Televisions,01.07.2021 - 31.07.2021,Alter 55-64,24,"11,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Televisions,01.07.2021 - 31.07.2021,Alter 65+,13,"29,88Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Appliances,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,33,"1.793,11Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Appliances,01.07.2021 - 31.07.2021,Alter 45-54,80,"207,80Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Appliances,01.07.2021 - 31.07.2021,Alter 55-64,37,"209,64Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Appliances,01.07.2021 - 31.07.2021,Alter 65+,22,"68,56Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Security,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,30,"1.843,30Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Security,01.07.2021 - 31.07.2021,Alter 45-54,53,"51,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Security,01.07.2021 - 31.07.2021,Alter 55-64,23,"49,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Security,01.07.2021 - 31.07.2021,Alter 65+,12,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Shoes/Athletic Shoes,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,29,"1.847,18Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Shoes/Athletic Shoes,01.07.2021 - 31.07.2021,Alter 45-54,77,"162,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Shoes/Athletic Shoes,01.07.2021 - 31.07.2021,Alter 55-64,42,"394,24Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Shoes/Athletic Shoes,01.07.2021 - 31.07.2021,Alter 65+,27,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Audio/Headphones & Headsets,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,35,"1.880,93Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Audio/Headphones & Headsets,01.07.2021 - 31.07.2021,Alter 45-54,57,"78,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Audio/Headphones & Headsets,01.07.2021 - 31.07.2021,Alter 55-64,18,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Audio/Headphones & Headsets,01.07.2021 - 31.07.2021,Alter 65+,10,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Network Systems & Services/Network & Enterprise Security,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,32,"1.881,82Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Network Systems & Services/Network & Enterprise Security,01.07.2021 - 31.07.2021,Alter 45-54,103,"208,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Network Systems & Services/Network & Enterprise Security,01.07.2021 - 31.07.2021,Alter 55-64,17,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Network Systems & Services/Network & Enterprise Security,01.07.2021 - 31.07.2021,Alter 65+,20,"6,72Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Luxury Vehicles,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,41,"1.901,90Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Luxury Vehicles,01.07.2021 - 31.07.2021,Alter 45-54,71,"95,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Luxury Vehicles,01.07.2021 - 31.07.2021,Alter 55-64,34,"181,76Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Luxury Vehicles,01.07.2021 - 31.07.2021,Alter 65+,21,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Gifts & Occasions/Party Supplies & Planning/Party Supplies,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,26,"1.920,04Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Gifts & Occasions/Party Supplies & Planning/Party Supplies,01.07.2021 - 31.07.2021,Alter 45-54,40,"55,76Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Gifts & Occasions/Party Supplies & Planning/Party Supplies,01.07.2021 - 31.07.2021,Alter 55-64,14,"21,84Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Gifts & Occasions/Party Supplies & Planning/Party Supplies,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Gifts & Occasions,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,22,"1.996,28Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Gifts & Occasions,01.07.2021 - 31.07.2021,Alter 45-54,16,"95,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Gifts & Occasions,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Gifts & Occasions,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/SUVs/SUVs (Used),01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,29,"2.010,72Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/SUVs/SUVs (Used),01.07.2021 - 31.07.2021,Alter 45-54,52,"328,80Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/SUVs/SUVs (Used),01.07.2021 - 31.07.2021,Alter 55-64,31,"450,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/SUVs/SUVs (Used),01.07.2021 - 31.07.2021,Alter 65+,22,"52,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Outdoor Items/Garden & Outdoor Furniture,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,19,"2.034,02Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Outdoor Items/Garden & Outdoor Furniture,01.07.2021 - 31.07.2021,Alter 45-54,36,"35,38Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Outdoor Items/Garden & Outdoor Furniture,01.07.2021 - 31.07.2021,Alter 55-64,16,"157,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Outdoor Items/Garden & Outdoor Furniture,01.07.2021 - 31.07.2021,Alter 65+,13,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Software/Design Software/Drawing & Animation Software,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,36,"2.073,84Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Software/Design Software/Drawing & Animation Software,01.07.2021 - 31.07.2021,Alter 45-54,78,"160,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Software/Design Software/Drawing & Animation Software,01.07.2021 - 31.07.2021,Alter 55-64,24,"207,80Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Software/Design Software/Drawing & Animation Software,01.07.2021 - 31.07.2021,Alter 65+,27,"443,04Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
